,link,fname
13,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059284262_15257_4149-X16164-Y21238.swc,1059284262_15257_4149-X16164-Y21238.swc
14,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752907_15257_4397-X16794-Y21812_reg.swc,1119752907_15257_4397-X16794-Y21812_reg.swc
15,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059287090_15257_4397-X16794-Y21812.swc,1059287090_15257_4397-X16794-Y21812.swc
16,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752909_15257_4485-X16442-Y16836_reg.swc,1119752909_15257_4485-X16442-Y16836_reg.swc
17,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059289801_15257_4485-X16442-Y16836.swc,1059289801_15257_4485-X16442-Y16836.swc
18,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1119752911_15257_4500-X16614-Y17147_reg.swc,1119752911_15257_4500-X16614-Y17147_reg.swc
19,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_210254-15257/1059284108_15257_4500-X16614-Y17147.swc,1059284108_15257_4500-X16614-Y17147.swc
20,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752913_16124_2657-X11930-Y12250_reg.swc,1119752913_16124_2657-X11930-Y12250_reg.swc
21,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286165_16124_2657-X11930-Y12250.swc,1059286165_16124_2657-X11930-Y12250.swc
22,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752915_16124_2669-X10674-Y13239_reg.swc,1119752915_16124_2669-X10674-Y13239_reg.swc
23,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059283751_16124_2669-X10674-Y13239.swc,1059283751_16124_2669-X10674-Y13239.swc
24,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752917_16124_2801-X11376-Y11451_reg.swc,1119752917_16124_2801-X11376-Y11451_reg.swc
25,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059281994_16124_2801-X11376-Y11451.swc,1059281994_16124_2801-X11376-Y11451.swc
26,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752920_16124_3001-X12887-Y24248_reg.swc,1119752920_16124_3001-X12887-Y24248_reg.swc
27,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059284329_16124_3001-X12887-Y24248.swc,1059284329_16124_3001-X12887-Y24248.swc
28,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752922_16124_3029-X12820-Y24699_reg.swc,1119752922_16124_3029-X12820-Y24699_reg.swc
29,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059290140_16124_3029-X12820-Y24699.swc,1059290140_16124_3029-X12820-Y24699.swc
30,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752924_16124_3215-X11999-Y11133_reg.swc,1119752924_16124_3215-X11999-Y11133_reg.swc
31,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059287814_16124_3215-X11999-Y11133.swc,1059287814_16124_3215-X11999-Y11133.swc
32,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752926_16124_3229-X11884-Y10380_reg.swc,1119752926_16124_3229-X11884-Y10380_reg.swc
33,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059282743_16124_3229-X11884-Y10380.swc,1059282743_16124_3229-X11884-Y10380.swc
34,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752928_16124_3229-X11951-Y11316_reg.swc,1119752928_16124_3229-X11951-Y11316_reg.swc
35,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286182_16124_3229-X11951-Y11316.swc,1059286182_16124_3229-X11951-Y11316.swc
36,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752930_16124_3229-X12413-Y11831_reg.swc,1119752930_16124_3229-X12413-Y11831_reg.swc
37,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059282947_16124_3229-X12413-Y11831.swc,1059282947_16124_3229-X12413-Y11831.swc
38,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752933_16124_3329-X13938-Y26099_reg.swc,1119752933_16124_3329-X13938-Y26099_reg.swc
39,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059285860_16124_3329-X13938-Y26099.swc,1059285860_16124_3329-X13938-Y26099.swc
40,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752935_16124_3429-X12632-Y10625_reg.swc,1119752935_16124_3429-X12632-Y10625_reg.swc
41,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059287954_16124_3429-X12632-Y10625.swc,1059287954_16124_3429-X12632-Y10625.swc
42,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752937_16124_3447-X12562-Y10626_reg.swc,1119752937_16124_3447-X12562-Y10626_reg.swc
43,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286058_16124_3447-X12562-Y10626.swc,1059286058_16124_3447-X12562-Y10626.swc
44,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752939_16124_3529-X12805-Y10541_reg.swc,1119752939_16124_3529-X12805-Y10541_reg.swc
45,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059290130_16124_3529-X12805-Y10541.swc,1059290130_16124_3529-X12805-Y10541.swc
46,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752943_16124_3529-X13688-Y26111_reg.swc,1119752943_16124_3529-X13688-Y26111_reg.swc
47,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059287990_16124_3529-X13688-Y26111.swc,1059287990_16124_3529-X13688-Y26111.swc
48,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752941_16124_3529-X13394-Y26567_reg.swc,1119752941_16124_3529-X13394-Y26567_reg.swc
49,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059288337_16124_3529-X13394-Y26567.swc,1059288337_16124_3529-X13394-Y26567.swc
50,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752945_16124_3536-X15159-Y25525_reg.swc,1119752945_16124_3536-X15159-Y25525_reg.swc
51,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059285142_16124_3536-X15159-Y25525.swc,1059285142_16124_3536-X15159-Y25525.swc
52,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752954_16124_3729-X15443-Y26410_reg.swc,1119752954_16124_3729-X15443-Y26410_reg.swc
53,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059289866_16124_3729-X15443-Y26410.swc,1059289866_16124_3729-X15443-Y26410.swc
54,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752952_16124_3729-X15151-Y26698_reg.swc,1119752952_16124_3729-X15151-Y26698_reg.swc
55,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059285572_16124_3729-X15151-Y26698.swc,1059285572_16124_3729-X15151-Y26698.swc
56,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752947_16124_3729-X12692-Y9419_reg.swc,1119752947_16124_3729-X12692-Y9419_reg.swc
57,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286421_16124_3729-X12692-Y9419.swc,1059286421_16124_3729-X12692-Y9419.swc
58,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752949_16124_3729-X13645-Y9551_reg.swc,1119752949_16124_3729-X13645-Y9551_reg.swc
59,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059283486_16124_3729-X13645-Y9551.swc,1059283486_16124_3729-X13645-Y9551.swc
60,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752960_16124_3829-X16301-Y26647_reg.swc,1119752960_16124_3829-X16301-Y26647_reg.swc
61,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059283436_16124_3829-X16301-Y26647.swc,1059283436_16124_3829-X16301-Y26647.swc
62,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752958_16124_3829-X14826-Y27255_reg.swc,1119752958_16124_3829-X14826-Y27255_reg.swc
63,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059287283_16124_3829-X14826-Y27255.swc,1059287283_16124_3829-X14826-Y27255.swc
64,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752956_16124_3829-X13590-Y9284_reg.swc,1119752956_16124_3829-X13590-Y9284_reg.swc
65,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286267_16124_3829-X13590-Y9284.swc,1059286267_16124_3829-X13590-Y9284.swc
66,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752962_16124_3893-X17507-Y26071_reg.swc,1119752962_16124_3893-X17507-Y26071_reg.swc
67,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059282609_16124_3893-X17507-Y26071.swc,1059282609_16124_3893-X17507-Y26071.swc
68,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752964_16124_3929-X12721-Y8845_reg.swc,1119752964_16124_3929-X12721-Y8845_reg.swc
69,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059285937_16124_3929-X12721-Y8845.swc,1059285937_16124_3929-X12721-Y8845.swc
70,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752966_16124_3929-X13599-Y9165_reg.swc,1119752966_16124_3929-X13599-Y9165_reg.swc
71,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059287289_16124_3929-X13599-Y9165.swc,1059287289_16124_3929-X13599-Y9165.swc
72,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752968_16124_3970-X13439-Y8678_reg.swc,1119752968_16124_3970-X13439-Y8678_reg.swc
73,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059282233_16124_3970-X13439-Y8678.swc,1059282233_16124_3970-X13439-Y8678.swc
74,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752970_16124_4029-X13079-Y8858_reg.swc,1119752970_16124_4029-X13079-Y8858_reg.swc
75,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059289234_16124_4029-X13079-Y8858.swc,1059289234_16124_4029-X13079-Y8858.swc
76,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752972_16124_4129-X16214-Y10304_reg.swc,1119752972_16124_4129-X16214-Y10304_reg.swc
77,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059289461_16124_4129-X16214-Y10304.swc,1059289461_16124_4129-X16214-Y10304.swc
78,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752974_16124_4229-X13663-Y8589_reg.swc,1119752974_16124_4229-X13663-Y8589_reg.swc
79,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059281829_16124_4229-X13663-Y8589.swc,1059281829_16124_4229-X13663-Y8589.swc
80,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752976_16124_4266-X13848-Y8550_reg.swc,1119752976_16124_4266-X13848-Y8550_reg.swc
81,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059287442_16124_4266-X13848-Y8550.swc,1059287442_16124_4266-X13848-Y8550.swc
82,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752978_16124_4429-X13147-Y8003_reg.swc,1119752978_16124_4429-X13147-Y8003_reg.swc
83,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059283025_16124_4429-X13147-Y8003.swc,1059283025_16124_4429-X13147-Y8003.swc
84,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752980_16124_4647-X16405-Y27845_reg.swc,1119752980_16124_4647-X16405-Y27845_reg.swc
85,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059284719_16124_4647-X16405-Y27845.swc,1059284719_16124_4647-X16405-Y27845.swc
86,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752982_16124_4729-X16869-Y27809_reg.swc,1119752982_16124_4729-X16869-Y27809_reg.swc
87,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059287866_16124_4729-X16869-Y27809.swc,1059287866_16124_4729-X16869-Y27809.swc
88,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752984_16124_5138-X16501-Y28259_reg.swc,1119752984_16124_5138-X16501-Y28259_reg.swc
89,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059289717_16124_5138-X16501-Y28259.swc,1059289717_16124_5138-X16501-Y28259.swc
90,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752986_16124_5338-X13590-Y7348_reg.swc,1119752986_16124_5338-X13590-Y7348_reg.swc
91,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059282460_16124_5338-X13590-Y7348.swc,1059282460_16124_5338-X13590-Y7348.swc
92,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752988_16124_5670-X14073-Y29439_reg.swc,1119752988_16124_5670-X14073-Y29439_reg.swc
93,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286639_16124_5670-X14073-Y29439.swc,1059286639_16124_5670-X14073-Y29439.swc
94,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752991_16124_5738-X11712-Y6818_reg.swc,1119752991_16124_5738-X11712-Y6818_reg.swc
95,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059288083_16124_5738-X11712-Y6818.swc,1059288083_16124_5738-X11712-Y6818.swc
96,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752993_16124_5840-X15240-Y29741_reg.swc,1119752993_16124_5840-X15240-Y29741_reg.swc
97,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286872_16124_5840-X15240-Y29741.swc,1059286872_16124_5840-X15240-Y29741.swc
98,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752995_16124_6338-X12092-Y5845_reg.swc,1119752995_16124_6338-X12092-Y5845_reg.swc
99,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286027_16124_6338-X12092-Y5845.swc,1059286027_16124_6338-X12092-Y5845.swc
100,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752997_16124_6338-X12496-Y6617_reg.swc,1119752997_16124_6338-X12496-Y6617_reg.swc
101,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059286153_16124_6338-X12496-Y6617.swc,1059286153_16124_6338-X12496-Y6617.swc
102,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119752999_16124_6438-X12218-Y5897_reg.swc,1119752999_16124_6438-X12218-Y5897_reg.swc
103,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059283009_16124_6438-X12218-Y5897.swc,1059283009_16124_6438-X12218-Y5897.swc
104,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119753001_16124_6855-X15550-Y29832_reg.swc,1119753001_16124_6855-X15550-Y29832_reg.swc
105,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059288561_16124_6855-X15550-Y29832.swc,1059288561_16124_6855-X15550-Y29832.swc
106,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1119753004_16124_7077-X14579-Y30892_reg.swc,1119753004_16124_7077-X14579-Y30892_reg.swc
107,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_236174-16124/1059290402_16124_7077-X14579-Y30892.swc,1059290402_16124_7077-X14579-Y30892.swc
108,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749347_17109_1701-X8048-Y22277_reg.swc,1119749347_17109_1701-X8048-Y22277_reg.swc
109,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059289239_17109_1701-X8048-Y22277.swc,1059289239_17109_1701-X8048-Y22277.swc
110,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749349_17109_1801-X6698-Y12550_reg.swc,1119749349_17109_1801-X6698-Y12550_reg.swc
111,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059289187_17109_1801-X6698-Y12550.swc,1059289187_17109_1801-X6698-Y12550.swc
112,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749351_17109_1901-X9602-Y10508_reg.swc,1119749351_17109_1901-X9602-Y10508_reg.swc
113,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059281814_17109_1901-X9602-Y10508.swc,1059281814_17109_1901-X9602-Y10508.swc
114,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749353_17109_2201-X8046-Y23301_reg.swc,1119749353_17109_2201-X8046-Y23301_reg.swc
115,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059287219_17109_2201-X8046-Y23301.swc,1059287219_17109_2201-X8046-Y23301.swc
116,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749356_17109_2301-X8535-Y23051_reg.swc,1119749356_17109_2301-X8535-Y23051_reg.swc
117,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059289326_17109_2301-X8535-Y23051.swc,1059289326_17109_2301-X8535-Y23051.swc
118,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749358_17109_2301-X9418-Y23665_reg.swc,1119749358_17109_2301-X9418-Y23665_reg.swc
119,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059289331_17109_2301-X9418-Y23665.swc,1059289331_17109_2301-X9418-Y23665.swc
120,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749362_17109_2401-X9338-Y2394_reg.swc,1119749362_17109_2401-X9338-Y2394_reg.swc
121,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059285480_17109_2401-X9338-Y2394.swc,1059285480_17109_2401-X9338-Y2394.swc
122,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749360_17109_2401-X8977-Y24184_reg.swc,1119749360_17109_2401-X8977-Y24184_reg.swc
123,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059285623_17109_2401-X8977-Y24184.swc,1059285623_17109_2401-X8977-Y24184.swc
124,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749366_17109_2401-X9954-Y9122_reg.swc,1119749366_17109_2401-X9954-Y9122_reg.swc
125,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059287887_17109_2401-X9954-Y9122.swc,1059287887_17109_2401-X9954-Y9122.swc
126,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749364_17109_2401-X9695-Y9693_reg.swc,1119749364_17109_2401-X9695-Y9693_reg.swc
127,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059285153_17109_2401-X9695-Y9693.swc,1059285153_17109_2401-X9695-Y9693.swc
128,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749368_17109_2500-X9864-Y9311_reg.swc,1119749368_17109_2500-X9864-Y9311_reg.swc
129,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059284585_17109_2500-X9864-Y9311.swc,1059284585_17109_2500-X9864-Y9311.swc
130,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749372_17109_2601-X9296-Y24691_reg.swc,1119749372_17109_2601-X9296-Y24691_reg.swc
131,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059286204_17109_2601-X9296-Y24691.swc,1059286204_17109_2601-X9296-Y24691.swc
132,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749374_17109_2601-X9498-Y8169_reg.swc,1119749374_17109_2601-X9498-Y8169_reg.swc
133,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059284349_17109_2601-X9498-Y8169.swc,1059284349_17109_2601-X9498-Y8169.swc
134,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749370_17109_2601-X10213-Y8783_reg.swc,1119749370_17109_2601-X10213-Y8783_reg.swc
135,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059284550_17109_2601-X10213-Y8783.swc,1059284550_17109_2601-X10213-Y8783.swc
136,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749376_17109_3101-X10824-Y7188_reg.swc,1119749376_17109_3101-X10824-Y7188_reg.swc
137,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059285085_17109_3101-X10824-Y7188.swc,1059285085_17109_3101-X10824-Y7188.swc
138,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749378_17109_3701-X9228-Y26684_reg.swc,1119749378_17109_3701-X9228-Y26684_reg.swc
139,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1059289157_17109_3701-X9228-Y26684.swc,1059289157_17109_3701-X9228-Y26684.swc
140,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_297974-17109/1119749380_17109_4101-X6753-Y6197_reg.swc,1119749380_17109_4101-X6753-Y6197_reg.swc
